Symbol,Name,Last,IV/HV,"Imp Vol","Long Term","Short Term","Med Term","Last Mth Signal","Last Wk Signal","Prev Signal",Signal
ZLZ28,"Soybean Oil",47.81,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV28,"Soybean Oil",48.42,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLN28,"Soybean Oil",48.43,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ27,"Soybean Oil",48.54,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLV27,"Soybean Oil",48.64,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLU27,"Soybean Oil",48.92,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ27,"Soybean Oil",49.22,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLN27,"Soybean Oil",49.5,0,0.00%,Hold,Sell,Sell,Buy,Sell,Sell,Sell
ZLK27,"Soybean Oil",49.64,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH27,"Soybean Oil",49.75,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF27,"Soybean Oil",49.88,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ26,"Soybean Oil",49.92,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV26,"Soybean Oil",50.02,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLU26,"Soybean Oil",50.37,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ26,"Soybean Oil",50.68,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLN26,"Soybean Oil",51.01,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLK26,"Soybean Oil",51.02,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH26,"Soybean Oil",50.83,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF26,"Soybean Oil",50.43,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ25,"Soybean Oil",50.05,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV25,"Soybean Oil",49.43,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLU25,"Soybean Oil",51.38,0,0.00%,Hold,Hold,Sell,Hold,Sell,Sell,Sell
ZLQ25,"Soybean Oil",51.99,0,0.00%,Buy,Sell,Sell,Buy,Buy,Hold,Sell
ZLN25,"Soybean Oil",54.41,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLK25,"Soybean Oil",51.62,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLH25,"Soybean Oil",41,0,0.00%,Hold,Sell,Sell,Buy,Sell,Sell,Sell
ZLF25,"Soybean Oil",45.73,0,0.00%,Buy,Buy,Buy,Sell,Hold,Buy,Buy
ZLZ24,"Soybean Oil",42.28,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLV24,"Soybean Oil",42.16,0,0.00%,Sell,Sell,Sell,Sell,Buy,Buy,Sell
ZLU24,"Soybean Oil",40.69,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ24,"Soybean Oil",40.05,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLN24,"Soybean Oil",47.55,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLK24,"Soybean Oil",42.68,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH24,"Soybean Oil",47.94,0,0.00%,Sell,Buy,Buy,Sell,Sell,Buy,Buy
ZLF24,"Soybean Oil",47.75,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ23,"Soybean Oil",49.28,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV23,"Soybean Oil",55.35,0,0.00%,Sell,Sell,Sell,Hold,Sell,Sell,Sell
ZLU23,"Soybean Oil",64.43,0,0.00%,Buy,Sell,Sell,Buy,Sell,Sell,Sell
ZLQ23,"Soybean Oil",66.32,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLN23,"Soybean Oil",67.89,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLK23,"Soybean Oil",49.89,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH23,"Soybean Oil",55.84,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF23,"Soybean Oil",63.25,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ22,"Soybean Oil",66.31,0,0.00%,Hold,Sell,Sell,Buy,Sell,Sell,Sell
ZLV22,"Soybean Oil",69.57,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLU22,"Soybean Oil",68.51,0,0.00%,Sell,Sell,Buy,Buy,Sell,Sell,Sell
ZLQ22,"Soybean Oil",71.97,0,0.00%,Hold,Buy,Buy,Sell,Hold,Buy,Buy
ZLN22,"Soybean Oil",59.8,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLK22,"Soybean Oil",88.34,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLH22,"Soybean Oil",78.73,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLF22,"Soybean Oil",58.15,0,0.00%,Sell,Buy,Hold,Sell,Buy,Buy,Hold
ZLZ21,"Soybean Oil",52.01,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV21,"Soybean Oil",59.94,0,0.00%,Sell,Sell,Buy,Sell,Buy,Sell,Sell
ZLU21,"Soybean Oil",56.68,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLQ21,"Soybean Oil",63.51,0,0.00%,Buy,Sell,Sell,Buy,Hold,Buy,Buy
ZLN21,"Soybean Oil",66.63,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLK21,"Soybean Oil",68.41,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLH21,"Soybean Oil",56.89,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLF21,"Soybean Oil",43.27,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLZ20,"Soybean Oil",40.11,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLV20,"Soybean Oil",33.72,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLU20,"Soybean Oil",34.28,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLQ20,"Soybean Oil",31.53,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLN20,"Soybean Oil",28.48,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLK20,"Soybean Oil",25.92,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH20,"Soybean Oil",26.11,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF20,"Soybean Oil",33.65,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLZ19,"Soybean Oil",32.27,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLV19,"Soybean Oil",29.9,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLU19,"Soybean Oil",28.94,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLQ19,"Soybean Oil",29.1,0,0.00%,Buy,Buy,Buy,Sell,Sell,Buy,Buy
ZLN19,"Soybean Oil",28.11,0,0.00%,Sell,Buy,Sell,Sell,Sell,Sell,Buy
ZLK19,"Soybean Oil",26.73,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH19,"Soybean Oil",29.4,0,0.00%,Buy,Sell,Sell,Buy,Hold,Buy,Sell
ZLF19,"Soybean Oil",28.11,0,0.00%,Sell,Sell,Sell,Buy,Buy,Sell,Sell
ZLZ18,"Soybean Oil",28.39,0,0.00%,Sell,Hold,Buy,Sell,Buy,Buy,Hold
ZLV18,"Soybean Oil",29.04,0,0.00%,Buy,Buy,Sell,Sell,Buy,Hold,Buy
ZLU18,"Soybean Oil",27.43,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ18,"Soybean Oil",28.09,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLN18,"Soybean Oil",27.8,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLK18,"Soybean Oil",31.12,0,0.00%,Sell,Buy,Sell,Sell,Sell,Sell,Sell
ZLH18,"Soybean Oil",31.78,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF18,"Soybean Oil",32.93,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ17,"Soybean Oil",33.02,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV17,"Soybean Oil",33.49,0,0.00%,Buy,Buy,Sell,Buy,Sell,Sell,Buy
ZLU17,"Soybean Oil",34.66,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLQ17,"Soybean Oil",32.98,0,0.00%,Buy,Sell,Sell,Buy,Buy,Buy,Hold
ZLN17,"Soybean Oil",33.06,0,0.00%,Hold,Buy,Buy,Hold,Buy,Buy,Buy
ZLK17,"Soybean Oil",32.63,0,0.00%,Sell,Buy,Sell,Sell,Buy,Sell,Hold
ZLH17,"Soybean Oil",31.85,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF17,"Soybean Oil",35.37,0,0.00%,Buy,Buy,Buy,Buy,Sell,Buy,Buy
ZLZ16,"Soybean Oil",36.73,0,0.00%,Buy,Hold,Buy,Hold,Buy,Buy,Buy
ZLV16,"Soybean Oil",34.15,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLU16,"Soybean Oil",31.5,0,0.00%,Sell,Sell,Sell,Buy,Buy,Sell,Sell
ZLQ16,"Soybean Oil",31.9,0,0.00%,Sell,Buy,Buy,Sell,Sell,Buy,Buy
ZLN16,"Soybean Oil",31.12,0,0.00%,Sell,Hold,Sell,Sell,Sell,Sell,Sell
ZLK16,"Soybean Oil",32.17,0,0.00%,Buy,Sell,Sell,Buy,Sell,Sell,Sell
ZLH16,"Soybean Oil",32.25,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLF16,"Soybean Oil",29.68,0,0.00%,Buy,Sell,Buy,Buy,Sell,Hold,Buy
ZLZ15,"Soybean Oil",31.3,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLV15,"Soybean Oil",28.77,0,0.00%,Sell,Buy,Buy,Sell,Buy,Buy,Buy
ZLU15,"Soybean Oil",26.89,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ15,"Soybean Oil",28.78,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLN15,"Soybean Oil",32.32,0,0.00%,Buy,Sell,Sell,Buy,Sell,Sell,Sell
ZLK15,"Soybean Oil",33,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLH15,"Soybean Oil",30.19,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF15,"Soybean Oil",32.57,0,0.00%,Sell,Sell,Sell,Sell,Buy,Sell,Sell
ZLZ14,"Soybean Oil",31.97,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV14,"Soybean Oil",32.44,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLU14,"Soybean Oil",32.16,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ14,"Soybean Oil",33.6,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLN14,"Soybean Oil",36.75,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLK14,"Soybean Oil",41.19,0,0.00%,Buy,Sell,Sell,Buy,Sell,Sell,Sell
ZLH14,"Soybean Oil",42.02,0,0.00%,Buy,Hold,Buy,Buy,Buy,Buy,Buy
ZLF14,"Soybean Oil",37.4,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ13,"Soybean Oil",39.47,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV13,"Soybean Oil",40.19,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLU13,"Soybean Oil",42.22,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ13,"Soybean Oil",42.37,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLN13,"Soybean Oil",46.09,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLK13,"Soybean Oil",49.26,0,0.00%,Sell,Buy,Sell,Sell,Sell,Sell,Sell
ZLH13,"Soybean Oil",49.09,0,0.00%,Hold,Sell,Sell,Hold,Sell,Sell,Sell
ZLF13,"Soybean Oil",50.17,0,0.00%,Sell,Buy,Buy,Sell,Hold,Sell,Buy
ZLZ12,"Soybean Oil",49.63,0,0.00%,Sell,Sell,Sell,Sell,Buy,Sell,Sell
ZLV12,"Soybean Oil",49.89,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLU12,"Soybean Oil",56.64,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLQ12,"Soybean Oil",52.83,0,0.00%,Sell,Buy,Buy,Buy,Sell,Buy,Buy
ZLN12,"Soybean Oil",53.57,0,0.00%,Hold,Buy,Buy,Sell,Buy,Buy,Buy
ZLK12,"Soybean Oil",50.8,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLH12,"Soybean Oil",54.51,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLF12,"Soybean Oil",50.2,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ11,"Soybean Oil",48.58,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV11,"Soybean Oil",53.2,0,0.00%,Sell,Buy,Sell,Sell,Sell,Sell,Sell
ZLU11,"Soybean Oil",56.75,0,0.00%,Sell,Sell,Buy,Sell,Buy,Hold,Sell
ZLQ11,"Soybean Oil",54.6,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLN11,"Soybean Oil",57.45,0,0.00%,Hold,Buy,Buy,Sell,Sell,Buy,Buy
ZLK11,"Soybean Oil",55.75,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLH11,"Soybean Oil",55.27,0,0.00%,Buy,Sell,Sell,Buy,Buy,Sell,Sell
ZLF11,"Soybean Oil",56.7,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLZ10,"Soybean Oil",54.8,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLV10,"Soybean Oil",47.35,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLU10,"Soybean Oil",41.2,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLQ10,"Soybean Oil",41.8,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLN10,"Soybean Oil",38.05,0,0.00%,Sell,Buy,Buy,Sell,Sell,Buy,Buy
ZLK10,"Soybean Oil",37.17,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLH10,"Soybean Oil",39.05,0,0.00%,Hold,Sell,Buy,Buy,Buy,Buy,Hold
ZLF10,"Soybean Oil",37.8,0,0.00%,Buy,Sell,Sell,Buy,Buy,Sell,Sell
ZLZ09,"Soybean Oil",39.4,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLV09,"Soybean Oil",35.95,0,0.00%,Hold,Buy,Buy,Sell,Sell,Buy,Buy
ZLU09,"Soybean Oil",33.15,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLQ09,"Soybean Oil",37.18,0,0.00%,Hold,Buy,Buy,Sell,Buy,Buy,Buy
ZLN09,"Soybean Oil",33.65,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLK09,"Soybean Oil",38.6,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLH09,"Soybean Oil",29.8,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLF09,"Soybean Oil",34,0,0.00%,Sell,Buy,Sell,Sell,Buy,Buy,Hold
ZLZ08,"Soybean Oil",31.1,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV08,"Soybean Oil",38.4,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLU08,"Soybean Oil",47.15,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ08,"Soybean Oil",51.25,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLN08,"Soybean Oil",63.63,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLK08,"Soybean Oil",60.91,0,0.00%,Buy,Buy,Buy,Buy,Sell,Buy,Buy
ZLH08,"Soybean Oil",60,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLF08,"Soybean Oil",53.15,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLZ07,"Soybean Oil",45.85,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLV07,"Soybean Oil",39.38,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLU07,"Soybean Oil",39.37,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLQ07,"Soybean Oil",35.95,0,0.00%,Buy,Sell,Sell,Buy,Buy,Sell,Sell
ZLN07,"Soybean Oil",37.72,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLK07,"Soybean Oil",34.44,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLH07,"Soybean Oil",29.85,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLF07,"Soybean Oil",28.8,0,0.00%,Buy,Buy,Buy,Buy,Buy,Sell,Buy
ZLZ06,"Soybean Oil",28.26,0,0.00%,Buy,Sell,Buy,Buy,Buy,Buy,Buy
ZLV06,"Soybean Oil",24.82,0,0.00%,Sell,Buy,Buy,Sell,Sell,Sell,Buy
ZLU06,"Soybean Oil",24.54,0,0.00%,Hold,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ06,"Soybean Oil",24.95,0,0.00%,Hold,Sell,Sell,Buy,Buy,Sell,Sell
ZLN06,"Soybean Oil",27.37,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLK06,"Soybean Oil",26,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLH06,"Soybean Oil",23.31,0,0.00%,Buy,Sell,Buy,Hold,Buy,Buy,Buy
ZLF06,"Soybean Oil",21.26,0,0.00%,Sell,Sell,Sell,Sell,Buy,Sell,Sell
ZLZ05,"Soybean Oil",20.91,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV05,"Soybean Oil",23.45,0,0.00%,Sell,Hold,Buy,Sell,Buy,Buy,Hold
ZLU05,"Soybean Oil",22.07,0,0.00%,Sell,Sell,Sell,Sell,Hold,Sell,Sell
ZLQ05,"Soybean Oil",22.8,0,0.00%,Sell,Sell,Sell,Buy,Sell,Sell,Sell
ZLN05,"Soybean Oil",25.7,0,0.00%,Buy,Buy,Buy,Buy,Buy,Buy,Buy
ZLK05,"Soybean Oil",21.98,0,0.00%,Buy,Sell,Sell,Buy,Buy,Hold,Sell
ZLH05,"Soybean Oil",23.95,0,0.00%,Buy,Buy,Buy,Sell,Buy,Buy,Buy
ZLF05,"Soybean Oil",19.67,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLZ04,"Soybean Oil",20.18,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLV04,"Soybean Oil",20.2,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLU04,"Soybean Oil",23.2,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
ZLQ04,"Soybean Oil",23.57,0,0.00%,Sell,Buy,Sell,Sell,Sell,Sell,Sell
ZLN04,"Soybean Oil",26.45,0,0.00%,Sell,Sell,Sell,Sell,Sell,Sell,Sell
